後	前tshian5肢/後肢1
	暈倒1 臥倒1 倒牙ia51 一i2竹竿kan壓ia倒一i2船人1 壓ia倒1 一i2顛tian一i2倒1 倒…嗆tshang1 搬pan不pu2倒1 絆pan2倒1 倒斃pi21 反倒1 倒1  倒2  倒3  倒4  倒5  倒6  倒7  倒8  倒9  倒10  倒把1 倒班pan(兒)1 倒閉pi21 倒霉/楣1 倒…房1 倒騰·1 倒嚼tsiau21 倒車1 倒…牙ia51 倒臥1 倒…胃口1 倒tau2倒·腳兒1 倒…蛋tan21 顛tian倒著1 顛tian倒過來lai51 倒塌tha1 難倒1 拉la倒1 潦lau5倒1 潦lau2倒·1 潦liau5倒1 潦倒1 倒…戈ko1 倒…戈ko51 擠倒1 絕倒1  絕倒2  絕倒3  七tshi顛tian八pa倒1 翻箱siang倒篋1 撞倒1 闖倒1  闖倒2  摔倒1  摔倒2  教tsiau2導有方1 導1  導2  導3  嚮導1 倡導1 因in勢利li2導1 島1 群島1 搗1  搗2  搗蛋tan21 搗騰·1 搗亂luan21 搗鬼1 搗麻ma5煩1 鼓搗·1 搗…鬼1 壔1 擣1  擣2  擣衣i1 禱1  禱2  禱…告kau21 祈tshi5禱1 捯飭1
	喧賓pin奪主1 喧譟tsau21 宣讀tu51 心sin照不pu2宣1 宣誓1 宣揚iang51 lang5嬛1 軒輊1 椿萱1
錐	桿錐/趕錐1 桿錐/趕錐1 桿錐/趕錐/改錐1
	扒pa(鍋)底1 鋪phu2底1 到tau2底1 兜…底兒1 底1  底2  底3  底4  底5  底6  底7  底8  底9  底根(兒)1 底細si21 底下sia21 底止1 底子·1 底兒1  底兒2  露底1 留底1 洩底1 底根兒1 茶底子·/兒1 年底兒1 腳底板1 腳底下sia21  腳底下sia22  窮根盡tsin2底1 徹/澈底1 澈…底1 襯底1 山字底兒1 錯到tau2底1 伊i於胡hu5底1 硬ing2幫pang硬ing2底1 臥底1 打破沙鍋璺un2/問un2到tau2底1 底蘊1 抵當1 抵1  抵2  抵3  抵4  抵5  抵賴lai21 抵抗khang21 抵換huan21 抵換·huan21 抵消siau1 抵制1 抵掌1 抵償1 抵觸/牴觸1 抵押ia1 相siang抵1 抵不·pu5住1 收支相siang抵1 氐1 大ta2氐1 寶坻1 邸1 柢1 根柢1 牴1 牴觸1 砥1 砥礪li21 砥柱1 革ko5砥1 詆1 詆毀1 觝1 kam51
也	只要iau2…便pian2是… 也… 1 名詞＋也似1 無u5論lun2……都(/也)……1
	農1  農2  農忙1 穀賤tsian2傷農1 勸農1 儂1 儂人1 渠儂1 噥噥1 噥噥1 咕ku噥·1 te31 濃1  濃2  濃濃1 濃濃1 濃厚1 濃妝艷ian2抹1 濃蔭in蔽pi2日1 濃蔭in2蔽pi2日1 膿1 膿包pau1 窩膿1 穠1 穠纖sian1 襛1 醲1
	尼1 你1 你們·1 去你的1 找你哩·li1 你就作吧1 泥泥1  泥泥1  泥泥2  泥泥2  儗1 擬1  擬2  擬3  擬比1 擬定ting21 擬人1 擬議i21 模擬1 禰1 旖旎1
	躲避pi21 躲1 躲懶兒1 辮pian2鬌兒1 朵1  朵2  朵頤i51 花hua朵1 花hua骨朵·1 扎耳朵·1 扎耳朵·眼(兒)1 耳朵·垂兒1 耳朵·軟1 耳朵軟1 耳朵垂兒1 耳朵眼ian3兒1 一i2朵1 大ta2快khuai2朵頤i51 咬…耳朵1 垛1 垛子·1 門垛子·1 城垛口1 埵1 奲1
	劈柴1 乾kan柴1 柴1  柴2  柴3  柴4  柴火·1 柴魚1 劈柴·1 發柴1 火柴1 骨瘦如柴1 高kau才生1 豺1 豺狼lang51 儕1 吾u5儕1
	扭了脖子·1 別扭·1  別扭·2  彆扭·1  彆扭·2  彆扭·3  鬧nau2彆扭·1 扭1  扭2  扭3  扭4  扭5  扭6  扭7  扭8  扭9  扭10  扭打1 扭捏1 扭搭扭搭1 扭搭扭搭1 東扭西si歪uai1 找彆扭·1 紐襻phan2兒1 紐1  紐2  紐口/孔1 紐子·/兒1 秤紐1 樞紐1 忸怩ni51 狃1 杻1 紐/鈕釦兒1 鈕1 槍tshiang鈕1 鉸紐/鈕1
	吃臭蛋tan2不pu5必pi2從頭到tau2尾1 銅臭1 魚餒肉臭1 口臭1 臭1  臭2  臭3  臭4  臭5  臭6  臭7  臭8  臭罵ma21 臭美1 臭名1 臭打1 臭錢tshian51 臭蟲1 臭味1 臭皮phi5囊1 臭水坑1 遺i5臭1 腋臭1 臭/氣tshi21
坏	坯phi子·/坏phi兒1
腔	打官kuan話hua2(/腔tshiang)1
	勃郎lang5寧1 丁ting寧1 寧1  寧2  寧3  寧4  寧可1 寧肯1 寧願1 歸寧1 康khang寧1 安an寧1 寧馨sin兒1 奎寧1 寧死不pu2屈1 毋u5寧1 寧缺毋u5濫lan21 與其tshi5…寧可…1 單tan寧/薴1 叮ting嚀1 耵ting聹1 混hun2凝土1 凝1 凝凍1 凝結1 凝妝1 凝視1 凝神1 凝思1 凝固ku21 鬧nau2擰了1 擰1  擰2  擰3  擰4  擰5  擰上勁tsian2兒1 甯1 猙獰1 獰醜1 檸檬1 蝦sia1 鸋/寧鴃1 脊tsi5梁·←tsi5·liang1
策	三san十六計tsi2，走為上策tsho21
	森1  森2  森豎1 森森1 森森1 森嚴ian51 冷森森1 冷森森1 陰in森森1 陰in森森1 森羅萬uan2象siang21 陰in森1
	敗pai2血症1 崩血1 血泊1 咯血1 見tsian2血1 輸血1 血液1 驗ian2血1 血暈1 貧phin5血/1 繕寫1 省寫1 能寫會算suan21 寫…意i21
	八pa方1 比方1 方1  方2  方3  方4  方5  方6  方7  方便1  方便2  方方1 方方1 方略1 方家tsiat1 方正1 方士1 方子·1 方寸tshun21 方案an21 方外uai21 方位1 見tsian2方1 前tshian5方1 長方形sing51 方興sing未艾ai21 方趾圓顱lu51 教tsiau2導有方1 大ta方1  大ta2方·2  大ta2大ta2方方1 大ta2大ta2方方1 貸tai2方1 方始1 方勝1 朔方1 來lai5日方長1 方枘圓鑿1 四方1 一i2方1 貽i5笑siau2大ta2方1 乙方1 藥iau2方1 芳菲1 芬芳1  芬芳2  芳1  芳2  芳3  芬芳1 流芳1 芳趾1 匚1 匚部pu21 坊1 坊間tsian1 牌坊·1 作坊·1 搭ta街坊·1 街坊·1 妨1 不pu2妨1 何ho5妨1 無u5妨1 什邡1 枋1 枋子1 枋子·1 鈁1  鈁2  提ti防·1 隄ti防·1  隄ti防·2 
	討巧1 佻thiau5巧1 乖kuai巧1  乖kuai巧2  機tsi巧1 技tsi2巧1 能工巧匠tsiang21 恰tshia2巧1 巧1  巧2  巧3  巧4  巧妙1 巧婦1  巧婦2  巧合ho51 偏phian巧1 靈ling5巧1 精tsing巧1 取巧1 湊巧1 巧勁tsing2兒1  巧勁tsing2兒2  巧奪天thian工1 花hua言ian5巧語1 輕tshing巧1 輕tshing巧巧1 輕tshing巧巧1 弄巧成拙1 熟能生巧1 嘴巧1 湊…巧1 巧遇1 家tsia雀1 雀斑pan1 雀兒1 雀盲眼1 悄悄1  悄悄1  悄悄2  悄悄2  悄然1 悄悄地1 悄悄地1 悄然無u5聲1 悄不pu2聲兒地1 輕tshing悄悄1 輕tshing悄悄1 愀然1
	渠儂1 渠1  渠2  渠道tau21 渠魁1 溝渠1 水到tau2渠成1 街衢1 鼩鼱tsing1 劬勞lau51 臨lin5朐1 斪斸/1 斪斸1 促1 蛐bok8·1 1 芙蕖1 鴝鵒1 璩1 硨磲1 thin//麴1 蘧麥mai21 蘧蘧1 蘧蘧1 蘧然1 氍毹1 欋1 籧篨1 蠷1 鼠麴草1 蠼1
	bong5pi2冹1 蝙pian蝠1 不pu2服氣tshi2兒1 佩服1 服1  服2  服3  服4  服5  服6  服7  服8  服9  服10  服11  服帖1 服侍1 服軟1 服從1 服喪sang21 服役i21 服務u21 心sin悅誠服1 心sin服口不pu2服1 心sin服口不pu2服1 功服1 愧服1 屈服1 服闋1 制服1 折服1 懾服1 讋服1 征服1 服裝1 服侍1 懾服1 舒服1 服輸1 說服1 服軟(兒)1 緦麻ma5服1 喪sang服1 一i2服1 衣i服·1 蚍phi5蜉1 蜉蝣1 殍莩1 莩1 葭tsia莩1 篇phian幅1 幅1  幅2  幅度tu21 幅員1 振幅1 一i2幅1 匍phu5匐1 匍匐1 浮泛1 浮1  浮2  浮3  浮4  浮5  浮6  浮7  浮8  浮白pai51 浮面1 浮名1 浮雕tiau1 浮華hua51 浮記tsi21 浮橋tshiau51 浮…心sin1 浮支1 浮躁tsau21 浮額o51 浮餘1 浮洸kuang1 七tshi級tsi5浮屠thu51 浮籤tshian1 輕tshing浮1 心sin浮氣tshi2躁tsau21 幽浮1 福分1 福1 福氣tshi21 發…福1 託…福1 納na2福1 福佬1 福履1 過福1 齊tshi5人之福1 祝福1 徼iau福1 豔ian2福1 仿佛/彷彿1 仿佛1 彷彿1 夫1  夫2  夫3  夫4  夫5  弗1  弗2  伏1  伏2  伏3  伏4  伏5  伏6  伏筆1 伏…法1 伏侍1 克kho2服/克kho2伏1 起伏1 起起伏伏1 起起伏伏1 潛tshian5伏1 埋mai5伏圈1 蜷伏1 蟄伏1 摘奸tsian發伏1 蟄伏1 伏地ti2挺身1 數…伏1 雌伏1 孚1 扶1  扶2  扶3  扶4  扶梯thi1 扶杖1 扶…正1 扶手1 扶頭酒1 扶條thiau5棍kun2兒1 扶乩tsi1 扶植1 扶正1 扶持1 搊扶1 抑i2強tshiang5扶弱1 扶掖1 宓1 刜1 怫1 拂1  拂2  拂3  拂曉1 拂袖1 拂塵1 拂拭1 拂意i21 沸沸1 沸沸1 觱pi2沸1 芣ngauh1 芙蓉1 芙蕖1 芾1 俘虜1 俘獲1 氟1 洑1 罘1 罘罳1 芝罘1 苻1 萑huan5苻1 茀1  茀2  茀3  ke1 鳧1 鳧1  鳧2  鳧茈1 祓1 茯苓ling51 蚨蝶1 青tshing蚨1 郛1 桴1 涪江tsiang1 烰1 符1  符2  符3  桃thau5符1 符籙lu21 符節1 畫hua2符念咒1 紱1 紼1 艴1 罦1 罦罳1 萊lai菔1 萊lai5菔1 包pau袱1 包pau袱包pau兒1 榑桑sang1 韍1 tua1 tua頭1 箙1 ko31 縛1 束縛1 拴縛1 輻1 輻射1 輻輳1 黼黻1 襆1 鵩1 克kho2服/克kho2伏1 束縛//1
	擤鼻pi5涕thi21 反省1 省略1 歸省1 提thi5醒1 撩liau5醒1 警醒1 敲tshiau醒1 醒…腔tshiang1 嚷醒1 蘇su醒1 醒悟u21 笭ling5箵/sing1
	破碎1 粉碎1 剁碎1 碎粒li2兒1 零ling5碎1 切碎1 碎1 碎手1 揉碎1 嘴碎1  嘴碎2  嘴碎3  撕碎1 瑣碎1 碎1  碎2  碎3  碎布pu21 碎碎1 碎碎1 kim3tian碎1 碎嘴子·1 閒sian5言ian5碎語1 烽燧1 燧1 燧石1 對1 同歲1 客kho2歲1 儉歲1 歲數1 弱歲1 歲1  歲2  歲3  歲4  歲入1 年歲1 去歲1 辭…歲1 郎lang5當tang歲1 歲歲平phing5安an1 歲歲平phing5安an1 蹉跎歲月1 鬼祟1 鬼鬼祟祟1 鬼鬼祟祟1 祟1 從中作祟1 接穗1 穗1 穗兒/繐兒/穟子·1 睟然1 遂1  遂2  遂3  遂4  遂5  遂6  遂7  順遂8  遂心sin如願1 半pan2身不pu2→pu5遂1 誶1 隧1 埏ian5隧1 穗兒/繐兒/穟子·1 thom1 繐1 邃1 邃密mi21 邃古1 精tsing邃1 深邃1 襚1
